id,predicted
1,plane
2,ship
3,truck
4,truck
5,plane
6,cat
7,frog
8,ship
9,horse
10,ship
11,truck
12,frog
13,frog
14,dog
15,ship
16,horse
17,bird
18,ship
19,cat
20,plane
21,car
22,ship
23,deer
24,frog
25,ship
26,dog
27,frog
28,plane
29,ship
30,ship
31,truck
32,cat
33,frog
34,frog
35,truck
36,ship
37,frog
38,ship
39,car
40,deer
41,deer
42,ship
43,dog
44,frog
45,truck
46,frog
47,cat
48,frog
49,truck
50,bird
51,frog
52,frog
53,truck
54,ship
55,plane
56,truck
57,bird
58,truck
59,car
60,plane
61,plane
62,plane
63,deer
64,bird
65,ship
66,car
67,deer
68,frog
69,deer
70,dog
71,deer
72,frog
73,ship
74,cat
75,dog
76,horse
77,horse
78,ship
79,plane
80,ship
81,car
82,deer
83,dog
84,truck
85,plane
86,frog
87,ship
88,deer
89,dog
90,frog
91,ship
92,truck
93,cat
94,plane
95,frog
96,frog
97,horse
98,truck
99,plane
100,ship
101,plane
102,cat
103,plane
104,bird
105,deer
106,plane
107,plane
108,car
109,frog
110,plane
111,plane
112,dog
113,deer
114,car
115,plane
116,deer
117,plane
118,bird
119,deer
120,truck
121,bird
122,deer
123,truck
124,bird
125,horse
126,bird
127,dog
128,truck
129,plane
130,horse
131,frog
132,plane
133,truck
134,car
135,frog
136,dog
137,frog
138,dog
139,deer
140,dog
141,car
142,cat
143,dog
144,ship
145,horse
146,cat
147,ship
148,ship
149,deer
150,deer
151,truck
152,frog
153,truck
154,frog
155,frog
156,car
157,truck
158,dog
159,frog
160,truck
161,dog
162,horse
163,plane
164,plane
165,dog
166,plane
167,plane
168,frog
169,plane
170,horse
171,bird
172,deer
173,truck
174,deer
175,deer
176,dog
177,bird
178,horse
179,car
180,ship
181,ship
182,car
183,ship
184,horse
185,deer
186,car
187,car
188,ship
189,horse
190,cat
191,deer
192,cat
193,car
194,plane
195,plane
196,deer
197,frog
198,frog
199,ship
200,ship
201,dog
202,plane
203,ship
204,deer
205,deer
206,dog
207,plane
208,ship
209,frog
210,cat
211,car
212,car
213,ship
214,truck
215,frog
216,ship
217,frog
218,plane
219,frog
220,bird
221,car
222,truck
223,truck
224,car
225,deer
226,deer
227,frog
228,frog
229,cat
230,cat
231,plane
232,ship
233,frog
234,truck
235,plane
236,truck
237,cat
238,ship
239,ship
240,truck
241,horse
242,ship
243,deer
244,truck
245,ship
246,deer
247,dog
248,deer
249,cat
250,truck
251,frog
252,frog
253,cat
254,ship
255,truck
256,bird
257,truck
258,truck
259,horse
260,plane
261,truck
262,dog
263,truck
264,plane
265,truck
266,truck
267,ship
268,deer
269,deer
270,bird
271,ship
272,deer
273,car
274,frog
275,dog
276,dog
277,truck
278,car
279,ship
280,bird
281,deer
282,truck
283,horse
284,horse
285,deer
286,plane
287,frog
288,car
289,car
290,truck
291,cat
292,plane
293,frog
294,horse
295,ship
296,deer
297,truck
298,ship
299,truck
300,frog
301,horse
302,horse
303,frog
304,frog
305,bird
306,horse
307,car
308,deer
309,truck
310,plane
311,plane
312,ship
313,frog
314,truck
315,bird
316,car
317,truck
318,dog
319,horse
320,truck
321,frog
322,frog
323,dog
324,plane
325,horse
326,truck
327,plane
328,cat
329,frog
330,deer
331,truck
332,plane
333,ship
334,car
335,frog
336,dog
337,ship
338,truck
339,horse
340,truck
341,dog
342,frog
343,cat
344,bird
345,cat
346,plane
347,ship
348,deer
349,bird
350,truck
351,frog
352,frog
353,deer
354,cat
355,bird
356,dog
357,bird
358,horse
359,truck
360,truck
361,truck
362,ship
363,frog
364,frog
365,truck
366,plane
367,frog
368,dog
369,car
370,cat
371,plane
372,cat
373,horse
374,plane
375,ship
376,truck
377,deer
378,frog
379,deer
380,dog
381,horse
382,horse
383,dog
384,truck
385,truck
386,frog
387,cat
388,deer
389,truck
390,cat
391,dog
392,dog
393,car
394,frog
395,dog
396,frog
397,ship
398,dog
399,deer
400,frog
401,ship
402,bird
403,deer
404,plane
405,car
406,cat
407,truck
408,horse
409,plane
410,plane
411,cat
412,car
413,plane
414,bird
415,bird
416,frog
417,frog
418,cat
419,car
420,horse
421,frog
422,truck
423,ship
424,cat
425,truck
426,bird
427,plane
428,truck
429,horse
430,ship
431,plane
432,truck
433,ship
434,cat
435,plane
436,ship
437,cat
438,plane
439,plane
440,car
441,car
442,cat
443,car
444,frog
445,car
446,deer
447,bird
448,truck
449,horse
450,plane
451,car
452,horse
453,dog
454,truck
455,car
456,truck
457,truck
458,deer
459,plane
460,truck
461,car
462,bird
463,bird
464,ship
465,frog
466,truck
467,deer
468,plane
469,dog
470,truck
471,frog
472,truck
473,horse
474,cat
475,car
476,car
477,bird
478,horse
479,plane
480,deer
481,plane
482,dog
483,horse
484,frog
485,car
486,ship
487,frog
488,cat
489,dog
490,plane
491,frog
492,frog
493,horse
494,truck
495,plane
496,plane
497,bird
498,frog
499,plane
500,cat
501,car
502,frog
503,frog
504,frog
505,horse
506,frog
507,car
508,dog
509,frog
510,deer
511,dog
512,plane
513,horse
514,truck
515,deer
516,plane
517,truck
518,cat
519,car
520,frog
521,plane
522,frog
523,deer
524,deer
525,ship
526,cat
527,dog
528,dog
529,dog
530,ship
531,deer
532,dog
533,horse
534,cat
535,deer
536,truck
537,car
538,truck
539,frog
540,plane
541,ship
542,frog
543,frog
544,car
545,truck
546,truck
547,frog
548,bird
549,plane
550,dog
551,car
552,truck
553,cat
554,deer
555,plane
556,horse
557,frog
558,ship
559,truck
560,frog
561,deer
562,car
563,dog
564,frog
565,frog
566,deer
567,frog
568,frog
569,car
570,dog
571,plane
572,plane
573,car
574,horse
575,cat
576,deer
577,car
578,cat
579,car
580,frog
581,frog
582,bird
583,car
584,bird
585,car
586,horse
587,car
588,dog
589,bird
590,plane
591,frog
592,truck
593,truck
594,deer
595,cat
596,frog
597,ship
598,ship
599,ship
600,ship
601,frog
602,deer
603,frog
604,dog
605,plane
606,bird
607,car
608,deer
609,bird
610,car
611,horse
612,horse
613,dog
614,dog
615,truck
616,frog
617,horse
618,deer
619,ship
620,ship
621,frog
622,cat
623,plane
624,deer
625,frog
626,deer
627,truck
628,frog
629,truck
630,deer
631,car
632,horse
633,plane
634,frog
635,car
636,frog
637,ship
638,deer
639,dog
640,car
641,frog
642,deer
643,horse
644,plane
645,dog
646,bird
647,plane
648,bird
649,bird
650,ship
651,car
652,dog
653,plane
654,car
655,car
656,truck
657,ship
658,plane
659,horse
660,plane
661,ship
662,ship
663,bird
664,frog
665,ship
666,truck
667,ship
668,horse
669,car
670,plane
671,car
672,car
673,truck
674,ship
675,frog
676,truck
677,dog
678,plane
679,dog
680,plane
681,frog
682,car
683,deer
684,deer
685,horse
686,frog
687,frog
688,horse
689,cat
690,plane
691,frog
692,bird
693,dog
694,ship
695,dog
696,cat
697,deer
698,ship
699,dog
700,deer
701,ship
702,horse
703,dog
704,frog
705,plane
706,frog
707,plane
708,frog
709,dog
710,truck
711,cat
712,dog
713,dog
